Application_ID,Customer_ID,Loan_Amount,Loan_Application_Date,Credit_Score,Employment_Status,Annual_Income
APP_0001,CUST_0001,7732,2021-12-19,673,Self-Employed,92698
APP_0002,CUST_0002,48567,2023-04-26,739,Self-Employed,84141
APP_0003,CUST_0003,47613,2023-03-09,315,Employed,44176
APP_0004,CUST_0004,26243,2021-11-26,431,Employed,56535
APP_0005,CUST_0005,35403,2023-06-07,406,Employed,69730
APP_0006,CUST_0006,37103,2023-08-25,772,Employed,49200
APP_0007,CUST_0007,46993,2023-07-06,513,Employed,51046
APP_0008,CUST_0008,25757,2022-02-18,584,Employed,43366
APP_0009,CUST_0009,19935,2022-10-15,567,Employed,70559
APP_0010,CUST_0010,20430,2023-08-20,581,Unemployed,24456
APP_0011,CUST_0011,44512,2022-04-13,659,Self-Employed,76057
APP_0012,CUST_0012,19650,2022-06-10,718,Self-Employed,50352
APP_0013,CUST_0013,22089,2021-11-20,557,Employed,49777
APP_0014,CUST_0014,37230,2023-05-06,828,Self-Employed,61684
APP_0015,CUST_0015,23983,2022-02-06,845,Unemployed,15016
APP_0016,CUST_0016,48095,2022-06-21,333,Employed,54504
APP_0017,CUST_0017,29152,2022-08-27,472,Self-Employed,62810
APP_0018,CUST_0018,40665,2022-10-26,786,Employed,37509
APP_0019,CUST_0019,21921,2022-05-22,628,Employed,50049
APP_0020,CUST_0020,32469,2022-05-20,505,Employed,32979
APP_0021,CUST_0021,43984,2022-12-04,406,Employed,71889
APP_0022,CUST_0022,11921,2021-12-18,716,Employed,40264
APP_0023,CUST_0023,43804,2021-11-10,624,Employed,43928
APP_0024,CUST_0024,7163,2022-07-31,715,Employed,75497
APP_0025,CUST_0025,10072,2023-07-12,364,Self-Employed,89632
APP_0026,CUST_0026,42619,2023-08-23,587,Employed,67321
APP_0027,CUST_0027,12877,2023-06-16,379,Employed,55240
APP_0028,CUST_0028,23430,2023-03-22,383,Employed,72501
APP_0029,CUST_0029,6871,2022-03-26,805,Employed,65760
APP_0030,CUST_0030,12599,2023-04-28,696,Unemployed,14905
APP_0031,CUST_0031,7496,2022-01-10,310,Self-Employed,60700
APP_0032,CUST_0032,29675,2023-04-11,800,Unemployed,2245
APP_0033,CUST_0033,47968,2021-11-13,370,Employed,36182
APP_0034,CUST_0034,36921,2022-06-06,321,Self-Employed,67400
APP_0035,CUST_0035,38523,2022-05-20,636,Employed,32254
APP_0036,CUST_0036,5797,2023-04-07,620,Employed,77332
APP_0037,CUST_0037,8219,2023-02-04,429,Employed,58143
APP_0038,CUST_0038,20246,2023-08-04,663,Employed,68834
APP_0039,CUST_0039,29999,2022-08-18,766,Employed,79180
APP_0040,CUST_0040,21321,2021-10-19,638,Employed,65876
APP_0041,CUST_0041,24129,2023-07-13,706,Employed,30647
APP_0042,CUST_0042,46504,2023-03-24,840,Self-Employed,64012
APP_0043,CUST_0043,23676,2022-08-19,627,Employed,37339
APP_0044,CUST_0044,36230,2022-07-30,583,Unemployed,19785
